,Dis,Gen
1,-12.229142329272102,-0.49174611498892773
2,-220.22811099781708,-25.88848066329956
3,-324.79975567985986,-74.22817357381184
4,-413.7692596435547,-129.67165883382162
5,-475.492478314568,-156.48554484049478
6,-499.3137257295496,-150.6899617513021
7,-492.27395414464615,-164.30389912923178
8,-498.4863223805147,-164.41167704264322
9,-509.73319989372703,-157.775146484375
10,-512.5156971650965,-128.3625513712565
11,-546.427540139591,-70.59403483072917
12,-558.277455408433,-78.86298116048177
13,-541.0418593462775,-78.98394775390625
14,-549.3883562873392,-107.42997487386067
15,-534.1859256519991,-95.75654856363933
16,-534.3228264303768,-108.2445576985677
17,-518.6424840590533,-102.88147481282552
18,-509.7711292940028,-113.00579833984375
19,-503.5487918629366,-123.21646372477214
20,-485.8902329388787,-107.13009770711263
21,-483.33441198012406,-98.77657572428386
22,-463.00837797277114,-142.1102294921875
23,-464.23347921932447,-150.46808878580728
24,-451.88112039005057,-163.94874064127603
25,-446.49169670553766,-166.8186492919922
26,-440.9507471421186,-161.8864542643229
27,-443.64604204963234,-156.41124471028647
28,-432.6598011690028,-158.83356730143228
29,-416.95818158318014,-168.74468485514322
30,-418.97295711741725,-94.18671417236328
31,-420.93217414407167,-109.06746419270833
32,-422.6751001694623,-145.65939331054688
33,-425.52119499655333,-148.95133463541666
34,-418.413426657284,-188.63947041829428
35,-405.11205228917737,-131.44427235921225
36,-402.33001708984375,-169.66055297851562
37,-395.6846715590533,-123.73914845784505
38,-383.82056202608,-156.57335917154947
39,-370.4006114286535,-163.97588094075522
40,-360.1017657111673,-114.15535163879395
41,-350.7884230669807,-156.03570048014322
42,-347.5013786764706,-168.96383666992188
43,-331.83823744829965,-189.38563028971353
44,-327.8226785098805,-192.80078125
45,-316.3251314051011,-194.91971842447916
46,-314.5739887910731,-174.91544087727866
47,-308.3110491584329,-187.49679565429688
48,-308.2173070571002,-162.10069783528647
49,-302.76311717313877,-199.3140411376953
50,-295.8704352883732,-97.10989379882812
51,-300.4207138959099,-198.91962687174478
52,-302.1513987821691,-181.3511505126953
53,-296.22483215332034,-195.35991923014322
54,-297.62691542681523,-190.78216552734375
55,-297.6317284079159,-188.05420430501303
56,-288.69211336023665,-189.24906412760416
57,-285.59816822725185,-169.60745747884116
58,-278.78023932961855,-180.11822509765625
59,-284.0660576315487,-146.0045598347982
60,-267.6950222239775,-121.2181167602539
61,-276.42244083180145,-203.03963216145834
62,-273.46582821116726,-197.40520731608072
63,-265.50270619111905,-181.21692911783853
64,-277.3206117517808,-205.84169006347656
65,-264.83369804831113,-174.41895039876303
66,-265.4406758027918,-194.12286885579428
67,-261.7355858297909,-160.93778483072916
68,-261.3354233685662,-159.3035634358724
69,-260.81328717400044,-152.70111338297525
70,-245.7291819852941,-136.96489969889322
71,-245.45648911420037,-101.09339650472005
72,-253.5206142649931,-173.52411905924478
73,-249.06710528205423,-156.25939432779947
74,-247.9072421803194,-159.11199696858725
75,-244.81195014504826,-147.66961669921875
76,-239.44834630629595,-122.7438252766927
77,-243.2539541805492,-145.1439463297526
78,-239.30226153205422,-180.5783437093099
79,-237.39388804716222,-127.44351450602214
80,-238.9870942957261,-93.85823313395183
81,-232.72088102452895,-133.52259572347006
82,-234.62991045783548,-144.78267415364584
83,-238.64701358570773,-129.79048665364584
84,-235.99919972139247,-153.97286987304688
85,-240.62085158404182,-159.04015604654947
86,-233.2951265222886,-127.49556477864583
87,-236.74872095444624,-128.96675618489584
88,-229.93568384507122,-117.44385782877605
89,-229.38506451775046,-145.93336232503256
90,-226.63444160012637,-108.34912618001302
91,-228.18851156795725,-107.235107421875
92,-228.69726131663603,-105.32374064127605
93,-223.53658644732306,-124.62594604492188
94,-224.9974614760455,-132.0033925374349
95,-221.23553098790785,-124.26895395914714
96,-217.1053285486558,-114.59992980957031
97,-220.71890402401195,-107.98763529459636
98,-216.75651711856617,-137.32223002115884
99,-214.80827654670267,-135.64069112141928
100,-214.09945283777574,-105.0185661315918
101,-209.65808464499082,-155.61177571614584
102,-213.5607005399816,-135.64335123697916
103,-209.54179705451517,-121.81197865804036
104,-208.95735186408547,-115.29279073079427
105,-206.13373574649586,-130.0566838582357
106,-201.09490823184743,-130.83996073404947
107,-202.1477127972771,-139.99949645996094
108,-201.65581754796645,-135.91652170817056
109,-201.24804579790901,-153.95191446940103
110,-221.27747686049517,-89.75603612263997
111,-190.02807383817785,-177.0406951904297
112,-203.10375958610985,-139.86891428629556
113,-196.34093421487248,-138.56973775227866
114,-198.2337554034065,-138.67777506510416
115,-195.18077033547794,-123.32395426432292
116,-190.63997748879825,-143.94961293538412
117,-188.89741803337546,-162.56831868489584
118,-183.01360922420727,-131.57763163248697
119,-182.81836835075828,-132.97730255126953
120,-182.26572543873507,-120.78284962972005
121,-183.2427422018612,-152.09820048014322
122,-184.43122953527114,-146.30505879720053
123,-180.37120971679687,-127.18159484863281
124,-180.90213066549862,-157.50989278157553
125,-177.48360398236443,-142.23681131998697
126,-178.95654314826515,-150.17976888020834
127,-171.81104951746323,-122.26449839274089
128,-170.11674086626837,-142.88080851236978
129,-172.68810855641084,-153.7181396484375
130,-197.72464545754826,-116.6425043741862
131,-166.5875451480641,-92.63494110107422
132,-174.288205315085,-152.15957641601562
133,-169.6246862074908,-122.61068725585938
134,-169.52480495677275,-153.23253631591797
135,-169.30212115119485,-141.1873346964518
136,-166.84898573931525,-150.38925170898438
137,-165.2083988862879,-129.02743021647134
138,-166.12878768023322,-125.71485392252605
139,-165.0128194472369,-126.4255599975586
140,-187.8465379602769,-120.69694264729817
141,-156.21346471449908,-94.98046747843425
142,-158.22919167911306,-118.66965993245442
143,-159.6560458912569,-111.21667734781902
144,-155.5836741727941,-113.63769022623698
145,-157.2227171056411,-131.96848805745444
146,-156.3225860595703,-109.03499348958333
147,-156.79217897302965,-139.5396957397461
148,-157.8809627757353,-119.96877797444661
149,-154.98456878662108,-113.21601867675781
150,-182.32307730282054,-86.15382893880208
151,-146.42222065645106,-76.81098810831706
152,-150.86027113970587,-127.15389506022136
153,-153.4158307243796,-101.31185404459636
154,-150.3340279074276,-131.1435546875
155,-151.75209799373852,-120.60089619954427
156,-149.25287628173828,-100.53453063964844
157,-145.83544419232535,-133.85521952311197
158,-146.72408958883847,-108.9994633992513
159,-146.16499050364774,-126.01223754882812
160,-143.23150114171645,-86.67130915323894
161,-147.63843473546646,-85.71258036295573
162,-146.512328563017,-111.8565190633138
163,-144.73180883071,-120.82662709554036
164,-141.01892098819508,-134.04074350992838
165,-136.76440537396599,-109.639892578125
166,-140.55831083409927,-115.08161926269531
167,-137.4039660285501,-120.2292709350586
168,-141.36179280000573,-91.3247782389323
169,-135.00225112017463,-88.22920227050781
170,-156.09060345818014,-72.37685712178548
171,-134.0015422147863,-54.512655893961586
172,-132.71639072193818,-118.15592956542969
173,-137.3805813957663,-129.0163777669271
174,-132.2350112915039,-83.0143559773763
175,-134.69769951315487,-126.41087595621745
176,-132.77979844037225,-109.22083028157552
177,-130.8402489157284,-71.79262924194336
178,-131.03298573213465,-102.29024759928386
179,-130.32814968333525,-80.04646682739258
180,-134.35454299029183,-75.3275974591573
181,-131.42709601907168,-86.82649739583333
182,-132.19179157930262,-84.68522135416667
183,-129.30141879811006,-90.15076700846355
184,-129.6044309728286,-116.85997772216797
185,-126.95405704273897,-83.28148651123047
186,-127.24489081887639,-104.84130096435547
187,-127.8052842981675,-76.03705215454102
188,-127.23837504667394,-95.67994435628255
189,-123.86898453656364,-82.96077728271484
190,-129.4761184692383,-75.5515529314677
191,-120.39538888370289,-90.47207895914714
192,-121.83611575855929,-91.98055267333984
193,-122.3574738446404,-88.76418813069661
194,-122.95307886460247,-101.73784637451172
195,-120.02015327004825,-80.3278096516927
196,-119.60534874411191,-78.13373311360677
197,-119.97460174560547,-82.92195892333984
198,-119.09227447509765,-85.00385030110677
199,-120.20168448055492,-114.28625996907552
200,-132.3931977215935,2.2700932820638022
201,-114.74599007999196,-100.427001953125
202,-117.26368839039522,-73.8654556274414
203,-115.4583579119514,-78.25926844278972
204,-117.33034937241499,-108.65537770589192
205,-112.91321904799517,-84.63383483886719
206,-115.10144778980928,-97.26028188069661
207,-114.62439368752872,-106.39912414550781
208,-112.92188370648553,-109.53176879882812
209,-112.15798043643727,-96.04597981770833
210,-124.41166166417739,-79.9651616414388
211,-111.60986090267406,-43.45140234629313
212,-110.05460312787224,-68.83811124165852
213,-108.93476293227252,-75.81883748372395
214,-108.82719430362476,-70.36638514200847
215,-112.1323959350586,-71.05550130208333
216,-108.45625767427332,-77.56177520751953
217,-108.39203760483686,-98.80459086100261
218,-108.4653014239143,-119.94315083821614
219,-107.26740552116843,-68.72638193766277
220,-121.21435448141659,-54.75666427612305
221,-104.99876412784351,-93.54146194458008
222,-106.6342961030848,-55.62635930379232
223,-105.68193736356848,-62.56851450602213
224,-107.28366106818704,-88.39889780680339
225,-104.58043536017922,-62.83382924397787
226,-104.35084246467142,-73.29847971598308
227,-105.25862247242647,-97.29332733154297
228,-98.72873256907744,-112.17562357584636
229,-102.93297155043658,-85.90339660644531
230,-117.1136370490579,-59.50332768758138
231,-97.64436869901769,-121.09327189127605
232,-101.12575221342199,-86.46682993570964
233,-101.24871170941522,-88.6443608601888
234,-101.24657745361328,-82.93559392293294
235,-100.27672047334559,-61.433458964029946
236,-101.07916080250459,-57.32601420084635
237,-98.6790173698874,-73.11505126953125
238,-99.40586368336398,-76.42520141601562
239,-99.2228671803194,-80.98264821370442
240,-106.27848097857307,-57.62587324778239
241,-94.57861871158376,-75.58739598592122
242,-97.24498335894417,-59.32358423868815
243,-96.22982213637408,-80.60430908203125
244,-97.96838257733513,-53.70513916015625
245,-96.77563943301931,-83.21549479166667
246,-95.96408408669865,-56.52008565266927
247,-96.07123803531422,-85.96932474772136
248,-94.93586713005514,-81.32053248087566
249,-94.49759557387408,-71.47128168741862
250,-110.92350571576287,-22.133626619974773
251,-90.8288226408117,-58.95475641886393
252,-94.66150755040786,-96.97862752278645
253,-94.70291546092314,-69.06936264038086
254,-92.49461243573357,-62.9985605875651
255,-92.69811715518728,-65.61257934570312
256,-93.77746985940372,-84.20576731363933
257,-92.89694133085364,-81.93767674763997
258,-91.89400625789867,-77.31644694010417
259,-92.02260414572324,-70.13982391357422
260,-93.8075751360725,-77.05368041992188
261,-90.95462103451,-19.248863220214844
262,-91.8152291690602,-63.26356887817383
263,-90.49456616569968,-82.46656036376953
264,-88.4617867862477,-51.58883476257324
265,-89.80345553229837,-69.36195627848308
266,-90.59119020349839,-66.48905944824219
267,-88.45106492884018,-73.07450358072917
268,-89.64435550465303,-32.92159175872803
269,-88.51262193567612,-70.23489125569661
270,-99.14197383207433,-73.46443176269531
271,-84.65498226390166,-53.465916315714516
272,-89.34787279016831,-71.3272310892741
273,-86.75863414091222,-63.979366302490234
274,-86.54561300838695,-79.66387430826823
275,-87.06666187959559,-72.48825073242188
276,-88.95787649715648,-85.83001708984375
277,-89.50703286563649,-75.77325439453125
278,-86.47405835319968,-75.28579076131184
279,-87.97335653866038,-72.53686904907227
280,-90.55330182243796,-27.8488032023112
281,-86.40227845135857,-77.02457936604817
282,-86.04693904203528,-39.3588670094808
283,-86.70066528320312,-75.80607350667317
284,-85.64135185690488,-62.56801986694336
285,-85.59278775383444,-61.54330698649088
286,-86.15283755134134,-72.63083267211914
287,-86.57696789012236,-56.08117643992106
288,-87.23832684685202,-53.704627990722656
289,-85.17641767614028,-74.27950668334961
290,-89.98318678911994,-68.18636576334636
291,-82.60469050687902,-80.01931381225586
292,-85.36039231244256,-50.38700612386068
293,-83.38606181425207,-65.10032526652019
294,-84.1637383853688,-72.06168746948242
295,-83.26481071920956,-47.11893781026205
296,-84.2635633132037,-83.30236053466797
297,-83.65486167458927,-65.36544418334961
298,-82.40374028822956,-61.26766777038574
299,-81.68205674115349,-58.69717216491699
300,-95.21620550716625,-25.651339213053387
301,-79.97042559455423,-83.36206309000652
302,-82.34204617668601,-74.12037022908528
303,-81.4664628870347,-54.14152399698893
304,-83.22251479204964,-67.94399134318034
305,-82.40186125811408,-72.56732940673828
306,-83.51632798138787,-37.123208363850914
307,-82.52860116397633,-51.047845204671226
308,-82.06986447502585,-67.8944714864095
309,-82.49419385124655,-28.94542185465495
310,-96.07766979441924,-19.334866205851238
311,-77.15251765531652,-71.25603485107422
312,-81.06214711806354,-67.47041447957356
313,-81.653448082419,-77.35978698730469
314,-79.91529635261087,-56.89325459798177
315,-82.08515162748449,-50.43340937296549
316,-80.59095023660099,-65.98383331298828
317,-79.76727182724896,-42.29270680745443
318,-79.96119088565602,-41.79560470581055
319,-79.50965405632468,-61.40074920654297
320,-88.68557250078986,-53.02353477478027
321,-78.31867779002471,-59.899773915608726
322,-78.82587307200713,-42.10192362467448
323,-78.43522253597484,-48.60061009724935
324,-79.2436252818388,-51.31155776977539
325,-80.35951906092026,-30.78063138326009
326,-78.5224448260139,-50.82614517211914
327,-78.70372004789465,-57.634011586507164
328,-79.41658064898323,-43.266282399495445
329,-78.91456711713006,-51.303195317586265
330,-85.69531021118163,-56.64582220713297
331,-77.01669239717371,-67.45851643880208
332,-79.37056943108054,-77.16154225667317
333,-78.0886210273294,-32.25528208414713
334,-76.54515475104837,-36.593771616617836
335,-76.95963978486903,-37.05435053507487
336,-78.33246643963982,-75.27154286702473
337,-78.99033010146198,-50.647656758626304
338,-78.0862097347484,-38.83542124430338
339,-78.44663427016314,-41.04523722330729
340,-78.25475441427791,-55.9518845876058
341,-77.94084907980526,-56.224438985188804
342,-79.15706679400276,-42.42279815673828
343,-78.78798846076516,-39.811035792032875
344,-77.61501491771025,-61.203914642333984
345,-77.92676117840935,-48.67959531148275
346,-77.26814651489258,-45.52348709106445
347,-76.54136738496668,-57.17725626627604
348,-77.6665423224954,-50.40112559000651
349,-77.34279399198644,-26.66143035888672
350,-89.37002769919003,-28.126962025960285
351,-75.88555629954618,-50.743836085001625
352,-76.45011318431182,-63.24688466389974
353,-77.00745463651769,-36.54962158203125
354,-74.1007121815401,-46.722330729166664
355,-75.71817532707664,-46.13815434773763
356,-77.41872410493738,-45.13665771484375
357,-75.67268120260799,-36.02828598022461
358,-78.39137779684627,-46.95928827921549
359,-75.04007308062386,-43.09010378519694
360,-81.30083887436811,-37.40557066599528
361,-75.11398059620576,-48.173221270243324
362,-74.52902894861558,-38.88092613220215
363,-75.1281338411219,-26.357482433319092
364,-74.90636340870577,-38.99465560913086
365,-74.21390533447266,-62.29054641723633
366,-76.8978739121381,-54.121743520100914
367,-74.46149107989143,-31.083346525828045
368,-74.02024527157054,-42.85087013244629
369,-74.99108110315659,-76.98499552408855
370,-79.89472301707548,-21.432963053385418
371,-74.3286283156451,-11.427616039911905
372,-74.09036308737362,-30.33539390563965
373,-75.06106001910041,-33.471978187561035
374,-74.42505318136776,-8.221113204956055
375,-73.63831935209386,-49.48346074422201
376,-74.84008847404928,-63.961560567220054
377,-72.3216474645278,-34.981863021850586
378,-73.54064402860753,-32.60951169331869
379,-74.79897582110236,-34.871901194254555
380,-76.38401529648725,-43.66078758239746
381,-75.4795753479004,-36.08048884073893
382,-73.69468428667854,-20.978931268056233
383,-73.56711668126724,-41.89164924621582
384,-72.5613883972168,-29.991008758544922
385,-74.01607221715591,-50.82348124186198
386,-72.64046518662397,-42.028680165608726
387,-71.95163246603573,-28.619115193684895
388,-73.16697208180148,-62.10112508138021
389,-74.57475397446576,-41.95586331685384
390,-83.02648530847885,-24.432071050008137
391,-72.50257240744197,-38.322617848714195
392,-71.65520670273725,-45.26375071207682
393,-70.62003366806928,-35.53223482767741
394,-72.02992100435145,-19.189381281534832
395,-72.00354982263902,-62.41921869913737
396,-71.02655258178712,-29.950132369995117
397,-72.04965685676126,-50.16172409057617
398,-71.383081593233,-42.53360557556152
399,-72.84061840281767,-49.60298220316569
400,-77.48370186300839,-31.84865466753642
401,-71.22662730497473,-27.14829381306966
402,-72.66141361909754,-49.982767740885414
403,-71.52196857227999,-22.189390182495117
404,-71.50904922485351,-35.26208019256592
405,-72.05586377312156,-42.26451047261556
406,-70.0812744140625,-27.348132133483887
407,-70.83128392836628,-24.032908121744793
408,-71.11766379861271,-43.3621498743693
409,-70.63243412691004,-34.262725830078125
410,-79.57742646161248,-24.35846010843913
411,-72.7379025178797,-16.001044273376465
412,-70.78126575245577,1.0524024963378906
413,-71.00350916245404,-55.35648981730143
414,-71.80590277279124,-29.39807637532552
415,-72.11610201667337,-54.85869344075521
416,-71.1080311494715,-43.46500905354818
417,-71.94941249174231,-43.43373362223307
418,-70.80027295280905,-36.54510370890299
419,-71.71737397137811,-56.08289909362793
420,-79.68448378619026,7.469336191813151
421,-69.24504331700942,-58.60840606689453
422,-72.21646508609547,-18.55205472310384
423,-70.932037488152,-32.90473461151123
424,-72.58691244686351,-43.403180519739784
425,-69.581922194537,-49.261182149251304
426,-68.73795457727769,-10.06168786684672
427,-69.96055988984949,-42.33215077718099
428,-71.7154967364143,-37.91153335571289
429,-70.3219211802763,-40.81840451558431
430,-76.45346917545095,-26.912118593851726
431,-68.5873899123248,-36.09775924682617
432,-69.13088401345645,-5.95783011118571
433,-70.18708159502815,-33.99794181187948
434,-72.54093309290269,-27.87260341644287
435,-69.85519893870634,-15.457379341125488
436,-69.58563586964327,-44.78478113810221
437,-70.65900910321405,-17.50334644317627
438,-70.914153918098,-15.758704980214437
439,-69.63984621833353,-34.7237024307251
440,-72.12956578871783,-15.787611643473307
441,-68.68795282700482,-70.97702916463216
442,-70.63891009162454,-31.637906392415363
443,-69.23138638664695,-40.51084582010905
444,-69.15140228271484,-30.9979305267334
445,-69.16999291812672,-10.66949955622355
446,-70.44292952593635,-33.02979246775309
447,-72.47638854980468,-34.01585324605306
448,-70.46613791970645,-34.555667877197266
449,-68.46901007259594,-27.03374989827474
450,-72.08970175350413,-30.73525047302246
451,-69.44324919756721,-20.135072708129883
452,-68.93962052289177,-9.025007367134094
453,-68.7437972573673,-43.00682830810547
454,-70.7662478278665,-37.25970045725504
455,-68.4327969270594,-23.638609886169434
456,-70.4828243928797,-34.846153577168785
457,-70.768304308723,-48.895084381103516
458,-70.00265278535731,-46.920345306396484
459,-69.28221969604492,-13.980860670407614
460,-70.52551843979779,-34.92647337913513
461,-67.35223307890051,-36.71047846476237
462,-68.12978699628044,-55.165777842203774
463,-68.15772740981159,-26.132205327351887
464,-68.55884614832262,-25.426303545633953
465,-68.58372300091912,-18.619601885477703
466,-69.26873065724092,-35.0345344543457
467,-68.72167470595416,-30.32418696085612
468,-67.48278709860409,-29.35015869140625
469,-68.44232074513155,-25.601991653442383
470,-74.17443286671357,-26.72860336303711
471,-68.98751395730412,-58.2342783610026
472,-68.92671333761776,-24.50700569152832
473,-67.75968838860007,-55.540758768717446
474,-68.28167805391199,-14.149386405944824
475,-68.94962656357708,-9.246785958607992
476,-68.09463958740234,-35.85659917195638
477,-67.30073201796588,-38.9248104095459
478,-68.51284592572381,-12.460023244222006
479,-68.56330835678997,-35.52853616078695
480,-69.77443156522862,-35.48912572860718
481,-67.32587387982537,-31.154138882954914
482,-66.37805938720703,-28.928552627563477
483,-66.97388552497415,-26.010483423868816
484,-66.91509421853458,-37.005364735921226
485,-67.7329142850988,-48.167012532552086
486,-67.75758729822495,-33.99779256184896
487,-66.79577264224781,-52.774131774902344
488,-67.23022335276885,-24.0509770711263
489,-66.55789031982422,-26.319817225138348
490,-71.13585362153894,-34.82586542765299
491,-65.39187859927907,-44.854331970214844
492,-65.95551331463982,-25.24615732828776
493,-67.90558337043313,-24.69214693705241
494,-65.91760662303251,-48.351324717203774
495,-67.47896032894359,-14.411686579386393
496,-65.72114531573128,-17.838229497273762
497,-65.44036573522231,-42.6778818766276
498,-66.880017897662,-22.12275727589925
499,-67.82996054256664,-20.483838717142742
500,-69.43733825683594,-10.153675079345703
