,Dis,Gen
501,-65.45406112670898,-34.479457219441734
502,-65.64097833072438,-22.832291920979817
503,-65.68779076968923,-34.56393305460612
504,-66.2875566370347,-36.48347568511963
505,-65.6844092425178,-46.46381378173828
506,-66.67463944379021,-26.61411190032959
507,-66.40019109389361,-26.278358459472656
508,-65.62600694544174,-32.11828804016113
509,-64.89729605282054,-34.83861986796061
510,-67.19578278485467,-20.848049640655518
511,-65.34637828153723,-46.698324839274086
512,-64.80753541834214,-34.97149785359701
513,-65.72153863345875,-25.981411933898926
514,-65.42785146376666,-43.63659477233887
515,-67.45785037769991,8.29932451248169
516,-65.3431864121381,-1.0033341248830159
517,-64.60357845530791,-20.26085313161214
518,-67.20658012838925,1.0072313944498699
519,-65.34874774708467,-7.528237024943034
520,-68.20636488970588,-15.587198257446289
521,-64.49290331672219,-25.075596809387207
522,-66.51685719209559,-28.63160578409831
523,-65.00373378080481,-70.33466720581055
524,-65.05381658217486,-42.797072092692055
525,-66.31916014727425,-30.83473078409831
526,-65.14450625251321,-27.26523780822754
527,-64.63820531508502,-41.64390500386556
528,-65.8357588375316,-9.363899866739908
529,-64.8619582232307,-10.62770907084147
530,-66.60026882396025,-43.61262512207031
531,-64.69791870117187,-27.70220692952474
532,-64.84673897238339,-28.583017349243164
533,-63.92375254911535,-33.45394070943197
534,-65.83517429127413,-41.09722260634104
535,-64.27976989746094,-11.416488647460938
536,-64.51392265768612,-29.02876154581706
537,-66.38604651058421,-42.779580434163414
538,-64.44111022949218,-13.609832763671875
539,-65.3508767969468,-4.675879200299581
540,-68.0996955422794,7.504655917485555
541,-64.40160226260915,-43.52332067489624
542,-64.47963678696576,-19.429863929748535
543,-63.44089575374828,-25.081124305725098
544,-63.84373604269589,-17.048576990763348
545,-64.75926064883961,-41.00675582885742
546,-65.154114038804,-57.02722040812174
547,-63.51738456277286,-43.876407623291016
548,-64.56194229125977,-28.07373046875
549,-64.74684165505802,-28.849409421284992
550,-71.3361494176528,-4.1020863850911455
551,-63.820170368867764,-5.31151549021403
552,-63.782946844661936,-49.01825078328451
553,-64.01348634607652,-26.794847170511883
554,-65.61292414945714,-52.764975229899086
555,-62.6001844069537,-31.924143473307293
556,-63.32254526474897,-27.3542963663737
557,-62.96168769387638,-20.74712594350179
558,-63.644927978515625,-25.37225087483724
559,-64.1089978386374,-44.14318339029948
560,-66.05044035070082,-30.103522936503094
561,-62.957766723632815,-22.56915537516276
562,-61.8767230314367,-51.65701802571615
563,-65.03018695606904,-51.56027094523112
564,-64.65505900663489,-31.55390453338623
565,-63.52671531228458,-40.26262664794922
566,-63.56000635483686,-39.78514607747396
567,-63.59366544835708,-19.562275568644207
568,-63.648486866670495,-37.07249514261881
569,-63.828893549302045,-25.238807678222656
570,-64.37551090016085,-47.485985120137535
571,-63.35937773760627,-18.228438059488933
572,-64.39452424890855,-42.58118565877279
573,-62.969856935388904,-16.325731595357258
574,-63.71112486895393,-3.341193993886312
575,-64.26617485495174,-11.171531677246094
576,-62.19916184369256,-9.946799675623575
577,-63.87902212703929,-30.61475880940755
578,-63.216761330997244,-49.99364471435547
579,-63.06188475664924,-6.619547526041667
580,-67.4933926301844,-33.843170166015625
581,-62.68086417703068,-32.24810218811035
582,-62.020662464815025,-31.02469825744629
583,-62.3006067163804,-31.98816680908203
584,-62.997928664263554,-46.61642074584961
585,-63.69811971327838,-35.957274754842125
586,-62.67422076954561,-36.46323903401693
587,-62.65347604190602,-30.438352902730305
588,-62.86649470609777,-51.89701461791992
589,-61.83897700590246,-17.57988166809082
590,-68.8642785913804,-16.33070246378581
591,-60.912675386316636,-34.738099098205566
592,-62.74858990837546,-11.218114693959555
593,-62.00012660307043,-16.676671346028645
594,-62.78649107989143,-44.8451722462972
595,-62.12915918686811,-28.146168907483418
596,-62.915985174740065,-20.44541613260905
597,-61.91947856229894,-42.042669932047524
598,-64.26902972950654,-28.47309923171997
599,-64.96968101052677,-36.74217732747396
600,-68.89968225815717,18.112782955169678
601,-60.80661921781652,-38.79170481363932
602,-61.046117849910964,-32.27038987477621
603,-63.06588413014131,-13.68152936299642
604,-63.6745288624483,-24.301001230875652
605,-60.851315307617185,-52.67339579264323
606,-61.79985023947323,-35.64783795674642
607,-63.22941755406997,-22.036174138387043
608,-63.07334370332606,-49.393524169921875
609,-62.85867955824908,-39.28070116043091
610,-66.90031235638787,-15.28317133585612
611,-60.00041384977453,-37.621407985687256
612,-61.02593679989086,-38.07060623168945
613,-60.84168247896082,-36.807359059651695
614,-62.05539097505457,-25.166552861531574
615,-60.24229673497817,-38.20938618977865
616,-61.93288646024816,-45.19275665283203
617,-60.3087843951057,-33.82185363769531
618,-63.75778009751264,-42.15254465738932
619,-63.90913090425379,-45.787270863850914
620,-63.76403673957376,-16.573469479878742
621,-62.153683830710015,-27.60131899515788
622,-63.087902248606966,-9.314077218373617
623,-62.694888530058016,-44.7097536722819
624,-61.23446372537052,-43.164188385009766
625,-60.914266608743105,-35.23402420679728
626,-62.817870644962085,-47.07400639851888
627,-61.746755353142234,-17.27211284637451
628,-61.11828761381261,-45.53764724731445
629,-62.86556661269244,-32.47513326009115
630,-64.65461102653953,15.471424261728922
631,-61.54590476540958,-54.366921742757164
632,-61.32482831618365,-5.031606515248616
633,-62.59462257834042,-20.729638417561848
634,-63.31566992367015,-39.61732419331869
635,-61.40844749001896,-7.3950856526692705
636,-61.724681719611674,-43.16682688395182
637,-61.17684317196117,-30.67670249938965
638,-62.23363683363971,-34.97122573852539
639,-62.69164213292739,-41.0208477973938
640,-61.408037656896255,-38.31785933176676
641,-62.13592758178711,-32.459168434143066
642,-60.99067041733686,-32.05669975280762
643,-61.719642863554114,-48.64893595377604
644,-61.3486707350787,-36.25725873311361
645,-61.11924788531135,-19.454618453979492
646,-61.216293200324564,-30.862885157267254
647,-60.76216372321634,-27.854960441589355
648,-62.7770715601304,-44.874219258626304
649,-61.25145510505227,-28.26151418685913
650,-62.76544324089499,-40.623945236206055
651,-60.58439479154699,-29.229650338490803
652,-61.87328414916992,-10.278423309326172
653,-60.738584630629596,-38.22657839457194
654,-62.73119367711684,-31.608864148457844
655,-60.50550581988166,-35.845688819885254
656,-62.48520296882181,-31.462074677149456
657,-62.79699832691866,-21.932854334513348
658,-63.02821426391601,-17.07658322652181
659,-60.166720491297106,-48.84520149230957
660,-63.1422643773696,-19.03451951344808
661,-60.44096244363224,-28.12383969624837
662,-62.64782988604377,-11.073496103286743
663,-61.319201929429,-0.6278292338053385
664,-60.88328974106732,-33.17644818623861
665,-62.20152206420899,-28.26135508219401
666,-60.3928783641142,-7.680061022440593
667,-61.041109825583064,-38.22918446858724
668,-61.77584013097427,-23.634190559387207
669,-62.10463202981388,-27.71603027979533
670,-64.73055375043084,-11.3657177289327
671,-62.44823617374196,-32.412699381510414
672,-62.38332093182732,-28.511868794759113
673,-61.409722900390626,-3.425365130106608
674,-59.88623378978056,-19.87405252456665
675,-61.08457857019761,-25.793031215667725
676,-60.742604962517234,-29.096416751543682
677,-61.61141770306755,-21.252253850301106
678,-61.846974675795614,-27.264235496520996
679,-61.10572653377757,-44.49797248840332
680,-64.77567829805263,-43.8706423441569
681,-60.67232867970186,-16.944745381673176
682,-60.128681093103744,-18.48068682352702
683,-61.458260973762066,-50.997641245524086
684,-61.19435738956227,-57.52243677775065
685,-60.51087471457089,-10.05771025021871
686,-60.48837064855239,-16.929395993550617
687,-60.97596260519589,-11.709710439046225
688,-60.4338784161736,-35.974692026774086
689,-60.673412121043484,-26.575361569722492
690,-60.859509097828585,-29.4791997273763
691,-60.28799950094784,-13.734090805053711
692,-59.587432906206914,-43.87525622049967
693,-60.145746253518496,1.2265783945719402
694,-60.74501248527976,-25.32404661178589
695,-60.8594762914321,-4.8868536949157715
696,-61.017425133200256,-18.716329097747803
697,-61.07408716538373,-52.9155158996582
698,-59.84420744952033,-29.169914881388348
699,-60.13266597074621,-35.337816874186196
700,-65.46181842579561,-30.881336847941082
701,-59.88722278370577,-27.197362899780273
702,-59.47077340518727,-49.31752268473307
703,-60.92282844992245,-8.428402264912924
704,-59.3108253030216,-38.40612665812174
705,-61.48140209422392,5.26377550760905
706,-60.93482078103458,-52.40183194478353
707,-60.827725848029644,-20.25658901532491
708,-60.8784797668457,-16.58269476890564
709,-59.889283079259535,-34.28211975097656
710,-66.46175285788144,2.39249579111735
711,-60.44471776625689,-11.679048220316568
712,-61.02228667315315,-19.285534381866455
713,-59.344615801642924,-16.64227044582367
714,-60.97974925321691,-10.901633103688559
715,-60.41523356718176,-22.617352803548176
716,-59.70816497802734,8.0060027440389
717,-61.17679304235122,-30.72762616475423
718,-60.725081275491156,-33.55414072672526
719,-60.900472259521486,-22.846879323323567
720,-65.23561046824736,-10.57608413696289
721,-59.87375627405503,10.375862757364908
722,-60.2346326491412,-25.09848181406657
723,-59.62373118681066,-26.955682118733723
724,-58.84201565910788,-38.35147285461426
725,-59.12871636783375,-25.301586786905926
726,-60.96205915563247,-7.962940454483032
727,-59.307035289091225,-38.53318468729655
728,-61.123215305103976,-52.35932223002116
729,-59.903015585506665,-13.901596864064535
730,-63.31211790197036,-24.82936668395996
731,-58.87454066557043,-26.83935801188151
732,-61.16340282664579,-38.31228892008463
733,-60.16805909100701,-2.7123141288757324
734,-59.461366541245404,0.8931380907694498
735,-59.22713450263528,2.239555835723877
736,-59.65876330207376,-29.59864679972331
737,-61.00362831564511,-35.80283896128336
738,-61.20899761424345,-21.261804421742756
739,-59.6469627829159,-23.067930221557617
740,-64.985068915872,16.45267168680827
741,-59.62331996244543,-54.73792012532552
742,-60.83992471133961,-31.46602988243103
743,-61.12123929192038,1.7307445208231609
744,-59.47239640179802,-18.036184231440227
745,-60.78466377258301,-1.7979976336161296
746,-60.36142932667452,-11.389755884806315
747,-60.4744187298943,-10.205352942148844
748,-60.53247532564051,-52.234630266825356
749,-61.20551295560949,-13.483438809712728
750,-62.701873240751375,-12.181354522705078
751,-60.3719716240378,-23.748023351033527
752,-59.955542261460245,-24.996450742085774
753,-59.28649583704331,-22.90498383839925
754,-59.48784686817842,-3.416632652282715
755,-60.75242049273323,-41.644432067871094
756,-60.76354004355038,9.68220329284668
757,-58.406799226648666,-39.16566022237142
758,-60.20563327564913,-23.1388525168101
759,-59.96520120957319,-15.470513502756754
760,-63.05815806669347,-23.392093340555828
761,-60.560121424057904,1.9854850769042969
762,-60.17075599221622,-21.73107147216797
763,-60.47013940250172,-29.99506203333537
764,-58.85808635038488,-17.02016345659892
765,-60.689585158404185,-37.64133834838867
766,-60.63707917157341,-25.963706334431965
767,-59.62278594970703,-21.614112695058186
768,-60.37714457792394,-12.600855509440104
769,-61.22702865600586,-31.860373814900715
770,-64.10862247242648,-25.080901463826496
771,-58.76340098661535,26.286316235860188
772,-60.41098906573127,-10.697763125101725
773,-59.97988052368164,-40.81714630126953
774,-59.72970500272863,-47.33457692464193
775,-61.19775525261374,-30.872620185216267
776,-59.45305503396427,9.176701744397482
777,-59.865921693689685,-39.0492197672526
778,-59.83404478185317,-31.448204676310223
779,-59.26201234705308,-32.92529614766439
780,-68.43620663811178,9.587393442789713
781,-58.03696782729205,-52.592308044433594
782,-60.933058346019074,-50.4374148050944
783,-59.105571567311,-0.24799871444702148
784,-58.29709616268382,-2.3348264694213867
785,-58.76953425687902,-15.31440019607544
786,-59.74099233290728,-10.671059608459473
787,-60.237651196648095,-43.34158198038737
788,-60.39627322028665,-43.96508280436198
789,-60.102451414220475,-41.545333544413246
790,-60.754539444867305,-26.15898831685384
791,-59.054262946633735,-40.39155515034994
792,-59.68647066004136,-33.641801834106445
793,-59.813093970803656,-24.51310920715332
794,-60.52851598403033,-37.357741038004555
795,-59.20940796347225,-15.680728912353516
796,-59.19969338809743,-23.185872395833332
797,-60.71735830867992,15.634675900141398
798,-60.36862541647518,-25.25690460205078
799,-62.76046048332663,-19.40670108795166
800,-61.787647067799284,-10.077795426050821
801,-61.16997801836799,-30.17990843454997
802,-59.411146186379824,-14.262089093526205
803,-59.9966033486759,-9.12128496170044
804,-60.80707029454848,-3.961731274922689
805,-59.6121166453642,-14.201123237609863
806,-58.84216793284697,-39.113258361816406
807,-60.300207923440375,-27.949277877807617
808,-59.54404278923484,-32.826621214548744
809,-61.56879348754883,-9.726183891296387
810,-64.27919793970445,-7.890340089797974
811,-58.66342113719267,-13.590960502624512
812,-60.03715954948874,-46.26423645019531
813,-60.40478529088637,-2.0947885513305664
814,-59.41096756879021,-37.660277684529625
815,-61.29177326875575,-63.12403869628906
816,-58.917234577852135,-7.95968500773112
817,-60.38158582799575,-59.708361307779946
818,-59.07695640115177,-17.32205144564311
819,-59.7686845667222,-19.645586331685383
820,-61.84287553675034,-15.198975443840027
821,-59.45419342938592,-24.270100037256878
822,-60.52890252506032,-16.76966730753581
823,-58.97921645220588,-24.673362096150715
824,-61.361183211382695,-36.752516428629555
825,-59.85094173655791,-27.102258682250977
826,-58.78288807588465,-25.030535062154133
827,-58.15643777286305,-41.10332806905111
828,-58.55351216933307,-34.91406377156576
829,-59.82108472936294,-8.388610204060873
830,-60.49205914665671,-26.34304205576579
831,-60.72736381081974,-34.30107625325521
832,-59.87873063928941,-34.89069684346517
833,-60.11982727050781,-12.623642643292746
834,-60.73034551283892,-33.49289321899414
835,-60.81990702012006,-25.558998982111614
836,-60.59579063864315,-29.01418685913086
837,-60.38266220092773,0.4546734591325124
838,-58.982013567756205,-31.55983320871989
839,-59.62368199965533,4.5638993581136065
840,-63.15623949836282,-10.006866137186686
841,-59.536680019603054,-43.88784066836039
842,-61.09707664040958,-31.973851839701336
843,-59.09924186257755,-28.00511074066162
844,-59.73247994815602,-39.84795252482096
845,-59.71221780215993,-15.688908179601034
846,-59.09965847239775,-13.017255862553915
847,-59.64017661599552,-28.42406455675761
848,-57.921812932631546,-26.57771364847819
849,-59.87246645759134,-32.4045041402181
850,-62.04410400390625,4.978597005208333
851,-57.78744426054113,-3.54478391011556
852,-58.15885624605067,-28.42829926808675
853,-59.48336545158835,2.259708563486735
854,-60.09090697344612,-34.93034362792969
855,-58.66786139993106,-36.31871064503988
856,-58.77076160206514,-29.70610237121582
857,-59.5721669365378,-23.73900540669759
858,-59.91628687241498,-37.53675778706869
859,-59.773155212402344,-33.73932393391927
860,-59.807597485710595,-4.225054224332173
861,-59.17373809814453,-45.045698165893555
862,-59.57433166503906,-52.35269705454508
863,-58.20274792839499,-5.588915824890137
864,-58.76459220437442,-25.65329071879387
865,-59.4014295241412,-29.142374356587727
866,-59.210249822279984,27.311916987101238
867,-58.96181829115924,-19.364691257476807
868,-57.20545607174144,-4.007279713948567
869,-58.86124682706945,-39.20062510172526
870,-63.25256033504711,-32.46333567301432
871,-57.72511058134191,14.90487559636434
872,-58.41749999102424,-32.28146425882975
873,-59.92271863151999,-1.288509686787923
874,-57.98761439603918,-21.84654140472412
875,-58.309303328570195,-27.267855962117512
876,-57.5382204841165,-29.671709696451824
877,-58.98432092105641,-32.397111097971596
878,-57.060999073701744,-15.231273651123047
879,-58.575313568115234,-20.174689610799152
880,-60.01388056137983,-15.401604970296225
881,-58.498796754724836,-24.646309852600098
882,-60.19697934318991,-4.620739618937175
883,-59.15112784890567,-49.086669286092125
884,-57.516624450683594,-8.227740923563639
885,-61.12309166403378,-24.594899495442707
886,-58.69682002348058,-8.825304667154947
887,-59.433368189194624,-33.92498588562012
888,-58.47433727488798,-3.3944692611694336
889,-58.85398240930894,-37.27484178543091
890,-60.563051829618566,-27.701911608378094
891,-56.99668525247013,-42.33144521713257
892,-58.95834175558651,-23.61483097076416
893,-59.17190955666935,-35.101401011149086
894,-57.81340919943417,-23.65635871887207
895,-59.166090348187616,-7.77401606241862
896,-59.228638727524704,-57.44202423095703
897,-57.716815634334786,-21.049140612284344
898,-58.60866533167222,-44.94182840983073
899,-58.56389757044175,-24.726830800374348
900,-58.981539468204275,-51.752970377604164
901,-58.850086885340076,-23.404755274454754
902,-57.89387848797966,-12.07084592183431
903,-58.18048463709214,-40.03928883870443
904,-59.571109412698185,-35.60145060221354
905,-59.26211534387925,-5.374351183573405
906,-60.17735546336454,-24.76296369234721
907,-59.18178046731388,-29.029685020446777
908,-58.796802004645855,-24.015471935272217
909,-59.507989546831915,-6.929447174072266
910,-62.60954482134651,-3.4743499755859375
911,-59.816801677030675,-30.658344268798828
912,-59.06135594985064,-2.7595138549804688
913,-57.8131700852338,-35.76015321413676
914,-58.439101118199964,-43.14788373311361
915,-59.12723368476419,-48.96863810221354
916,-58.73681196324966,-9.30650552113851
917,-59.40955209171071,0.20606056849161783
918,-58.54114146513098,-58.572591145833336
919,-59.54923818251666,-37.27371025085449
920,-62.08228898889878,-15.465625445048014
921,-57.35527523265166,-6.681517601013184
922,-57.640537710750806,-26.19921366373698
923,-58.188920615701115,-28.521308263142902
924,-58.63689415875603,-2.2522192001342773
925,-57.85049079446232,-23.3056804339091
926,-59.102272437600526,-12.89799451828003
927,-59.41342867682962,-36.2340472539266
928,-58.24499027027803,-16.807087262471516
929,-57.90018519233255,-34.874682108561196
930,-58.92218973496381,10.33323601881663
931,-58.83252792358398,-21.70286552111308
932,-58.48746135936064,-31.6820166905721
933,-58.54439499798943,-35.104745864868164
934,-59.931603375603174,-33.504801750183105
935,-58.51983005299288,-23.413052399953205
936,-59.20864845724667,-27.979070504506428
937,-59.78892813289867,-64.22278849283855
938,-59.031678278305954,-40.603737473487854
939,-59.89077247170841,-42.85032272338867
940,-59.31774475995232,-44.65443674723307
941,-58.45841594022863,-19.652516682942707
942,-60.11903637156767,-44.23651377360026
943,-58.64543394200942,-24.242684682210285
944,-59.33934465296128,-44.12287584940592
945,-58.7955410676844,-23.975414276123047
946,-59.10637287813074,-27.552939256032307
947,-58.31821356380687,-18.81828244527181
948,-59.38530246510225,-27.66499137878418
949,-59.53679360782399,-44.21135457356771
950,-59.50036769193761,-22.853856086730957
951,-58.192690097584446,-33.127384185791016
952,-58.39999753166647,-4.7076631387074785
953,-58.8177900426528,-35.43298530578613
954,-59.64974134108599,10.206609090169271
955,-59.47319641113281,-36.0381654103597
956,-59.37741524191464,-52.09639358520508
957,-57.9076036789838,-18.669572512308758
958,-59.453156056123625,-52.877010345458984
959,-58.62003761740292,-30.946901321411133
960,-60.31300313612994,-22.29384978612264
961,-58.83495079489315,-29.052396297454834
962,-57.69616676779354,-29.175535360972088
963,-59.25953319773954,-28.145360946655273
964,-58.75641690422507,-41.06217575073242
965,-59.05042922076057,-40.57878303527832
966,-58.53349097756779,-22.287054379781086
967,-58.089840653363396,-49.88113530476888
968,-58.71658253389246,-38.99779510498047
969,-57.80185255162856,-46.10238901774088
970,-58.79590256634881,-48.06541315714518
971,-58.06648406982422,-9.27004591623942
972,-59.61377343570485,-51.0125535329183
973,-59.303218258128446,-11.3921537399292
974,-60.273697034050436,-27.67858600616455
975,-59.01333088594325,20.354424158732098
976,-59.55417902329389,-47.01593907674154
977,-57.82432369905359,-55.03143437703451
978,-58.59138448378619,-29.146151860555012
979,-57.457550407858456,-43.55831972757975
980,-59.118940645105695,-17.449540893236797
981,-58.911696220846736,-22.872128168741863
982,-58.617221742517806,-22.142969767252605
983,-59.011325970818014,-26.902548789978027
984,-58.2188912784352,10.017008145650228
985,-58.6351458381204,-16.342393557230633
986,-59.357614405014935,-16.537389596303303
987,-60.0076836978688,-35.90638510386149
988,-60.40020262774299,-12.856409708658854
989,-57.271893983728745,-19.13661988576253
990,-59.087034404979036,-6.13904611269633
991,-58.25771417056813,-13.804652531941732
992,-57.11796004351448,-39.80619271596273
993,-58.844191338034236,-41.855374018351235
994,-59.32074531106388,-19.70775842666626
995,-58.33508260390338,-14.73667017618815
996,-57.35396589391372,-23.978925546010334
997,-60.095926621380976,-6.4000193277994795
998,-58.08873955221737,-25.161727905273438
999,-58.432304763793944,-23.158172607421875
1000,-62.17243109310375,-23.157896280288696
